 ,invalid
h,invalid
hello,invalid
<>,invalid
h<head></head>,invalid
hello<head></head>,invalid
<head>,invalid
</head>,invalid
<head,invalid
<head></head>,valid
<head></Head>,invalid
<head></haed>,invalid
<head> </head>,valid
<hea d></head>,invalid
<he ad>hello</he ad>,valid
</head><//head>,invalid
<head>hello,invalid
<head>hello</head,invalid
<head>hello</head>world,invalid
<head>hello world</head>,valid
<head>hello/world</head>,valid
<head>hello<world</head>,invalid
<head>hello</world</head>,invalid
<head>hello>world</head>,invalid
<hea/d>hello world</hea/d>,valid
</head>helloworld<//head>,invalid
<head>hello<element1></element1></head>,invalid
<head><element1>HelloWorld</head></element1>,invalid
<head><element1>hello/world</element1></head>,valid
<head><element1>helloworld</element1></head,invalid
<head><element1>helloworld</element1</head>,invalid
<head><element1>helloworld</element1>/head>,invalid
<head><element1>-^\@[;:}./\=~|`{+*}?_!"#$%&'()"</element1></head>,valid
<head><element1>1234567890</element1></head>,valid
<124></124>,valid
<=~|></=~|>,valid
<head><element1>hello </element1>world</head>,invalid
<head><element1>hello</element1> <element2>world</element2></head>,invalid
<head><element1>hello<element2> </element2>world</element1></head>,invalid
<head><element1><element1> world</element1></element1></head>,valid
<head><element1><element1> world</element1></element1><element1>hello</element1></head>,valid
<head><element1>hello</element1><element2><element3>world</element3></element2></head>,valid